Id,Brand,Name,Price,MainImage,FirstImage,SecondImage,ShortDescription,Description,ActiveStatus,BestSeller,QuantityInStack
11,Huawei,Mate XS,10000,/Huawei/Mate XS/Main.png,/Huawei/Mate XS/First.png,/Huawei/Mate XS/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
12,Huawei,Mate 40 Pro,5400,/Huawei/Mate 40 Pro/Main.png,/Huawei/Mate 40 Pro/First.png,/Huawei/Mate 40 Pro/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
13,Sony,Xperia L4,1000,/Sony/Xperia L4/Main.png,/Sony/Xperia L4/First.png,/Sony/Xperia L4/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
14,Sony,Xperia 10,1800,/Sony/Xperia 10/Main.png,/Sony/Xperia 10/First.png,/Sony/Xperia 10/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
15,Xiaomi,10T Lite,1500,/Xiaomi/Mi 10T Lite/Main.png,/Xiaomi/Mi 10T Lite/First.png,/Xiaomi/Mi 10T Lite/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
16,Xiaomi,10T Pro,2600,/Xiaomi/Mi 10T Pro/Main.png,/Xiaomi/Mi 10T Pro/First.png,/Xiaomi/Mi 10T Pro/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
17,Xiaomi,Redmi Note 9,700,/Xiaomi/Redmi Note 9/Main.png,/Xiaomi/Redmi Note 9/First.png,/Xiaomi/Redmi Note 9/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
18,"Motorola ",Razr,6500,/Motorola/Razr/Main.png,/Motorola/Razr/First.png,/Motorola/Razr/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
19,"Motorola ",Edge,2700,/Motorola/Edge/Main.png,/Motorola/Edge/First.png,/Motorola/Edge/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
20,"Motorola ",Moto G,1700,/Motorola/Moto G/Main.png,/Motorola/Moto G/First.png,/Motorola/Moto G/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
21,Nokia,7.2,1000,/Nokia/7.2/Main.png,/Nokia/7.2/First.png,/Nokia/7.2/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
22,Nokia,8.3,2700,/Nokia/7.2/Main.png,/Nokia/7.2/First.png,/Nokia/7.2/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
23,Apple,iPhone 11,3100,/Apple/iPhone 11/Main.png,/Apple/iPhone 11/First.png,/Apple/iPhone 11/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
24,Apple,iPhone SE,2100,/Apple/iPhone SE/Main.png,/Apple/iPhone SE/First.png,/Apple/iPhone SE/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
25,Oppo,Reno4 Pro,3300,/Oppo/Reno4 Pro/Main.png,/Oppo/Reno4 Pro/First.png,/Oppo/Reno4 Pro/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
26,Oppo,Reno4 Lite,1600,/OPPO/Reno4 Lite/Main.png,/OPPO/Reno4 Lite/First.png,/OPPO/Reno4 Lite/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
27,Oppo,A53,1000,/OPPO/A53/Main.png,/OPPO/A53/First.png,/OPPO/A53/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
28,Samsung,Galaxy Xcover 4,1000,/Samsung/Galaxy Xcover 4/Main.png,/Samsung/Galaxy Xcover 4/First.png,/Samsung/Galaxy Xcover 4/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
29,Samsung,Galaxy A71,1900,/Samsung/Galaxy A71/Main.png,/Samsung/Galaxy A71/First.png,/Samsung/Galaxy A71/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
30,LG,K52,1000,/LG/K52/Main.png,/LG/K52/First.png,/Lg/K52/Second.png,"Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut.","Nunc eget sapien quis eros semper tincidunt. Proin rhoncus blandit diam, a vulputate augue tristique ut. Vivamus tincidunt ligula purus, vel pellentesque nunc lacinia ut. Phasellus vehicula sed risus vitae aliquet. Sed neque metus, sollicitudin blandit venenatis hendrerit, pulvinar at diam. Fusce blandit eu arcu vitae aliquet. Donec placerat at felis in convallis. Nam tristique neque sed dolor pharetra, sed vestibulum nulla varius. Phasellus non diam nunc. Cras dignissim scelerisque tortor, vel sodales massa ornare sed. Pellentesque consectetur nisl eros, nec lobortis sem interdum sit amet.",True,False,Full
